Number Atoms:         24
Number Vibrational Modes:         66
Vibrational modes printed here are in Cartesian coordinates (not mass-weighted)
                         0                    1                    2                    3
           -814.6149685777       -23.6415668389        60.2874900162        71.6998539466
       -------------------  -------------------  -------------------  -------------------
    1        -0.0111435207        -0.0203172593        -0.0130664527         0.0150883623
              0.0184712098         0.0176007681        -0.0011781204         0.0042080752
              0.0094254281         0.0011535750        -0.0152368064        -0.0230826632
    2        -0.0104267842        -0.0235031198        -0.0153541786         0.0139080159
             -0.0053620719         0.0304594550         0.0408919453        -0.0597053766
              0.0007749914         0.0059702170        -0.0270587755        -0.0398267380
    3        -0.0307711256        -0.0247551541        -0.0360072247         0.0320472294
              0.0002058887         0.0514485269         0.0523958194        -0.1016274199
             -0.0057298403         0.0405570499        -0.0168040935        -0.1038586511
    4        -0.0357678382        -0.0270505916        -0.0114831172         0.0221025358
              0.0051274392        -0.0057984784         0.0397792096        -0.0097715826
              0.0139658448         0.0108298482        -0.0292255940        -0.0479302194
    5        -0.0096532296        -0.0237816699        -0.0023047863        -0.0096264868
             -0.0130897984         0.0509858367         0.0570846392        -0.1087333142
              0.0114177503        -0.0245781586        -0.0391288091         0.0104595186
    6         0.0022889937         0.0262676131         0.0828127188        -0.0562596504
              0.0085938919         0.0116007257         0.0014532390        -0.0123982090
             -0.0052710291         0.0232627645         0.0385584819         0.0717359759
    7         0.0040552201         0.1887370809         0.0279266241        -0.0630418844
             -0.0065431725         0.0327490205         0.0624295847        -0.0204701177
             -0.0251203134        -0.3130897037         0.2182873354         0.0792223482
    8        -0.0039708320         0.2387345160         0.0089262980        -0.0620949637
              0.0154474901         0.0233416565        -0.0274532262         0.0500348168
             -0.0108154529         0.3415157844        -0.0941926229         0.1202501707
    9        -0.0118687885        -0.3511302153         0.2900665038        -0.0924999808
              0.0177081582        -0.0205113576        -0.0299797770        -0.0780756201
             -0.0080766713         0.0552987813         0.0405933066         0.1001187385
   10         0.0089619488        -0.0096373143        -0.0082796230         0.0074312623
             -0.0225423587        -0.0607925701        -0.0270726593         0.0422264115
              0.0038299633        -0.0162264777        -0.0157058986        -0.0270733980
   11        -0.0042910196         0.0256688043         0.0074206528        -0.0117931041
             -0.0176374709        -0.0870099318        -0.0262252908         0.0423520654
              0.0147165162         0.0147749331        -0.0524985216         0.0131290372
   12        -0.0067253485        -0.0427973688        -0.0169237983         0.0168104319
              0.0164551115        -0.0249319706        -0.0698346083         0.0897593221
             -0.0108003407        -0.0361720289        -0.0071977859        -0.0369295178
   13         0.0974633281        -0.0148646657        -0.0149350416         0.0178977366
             -0.0309081722        -0.1037536459        -0.0104261047         0.0245691586
             -0.0570459032        -0.0626172618         0.0084048993        -0.0548802507
   14        -0.0005698996         0.0057780433        -0.0502630807         0.0362574704
             -0.0044929083         0.0148130389         0.0387285901         0.0399030099
             -0.0045851884        -0.0039517040         0.0004412130        -0.0159034034
   15        -0.0115224367        -0.0666385173         0.0191653428         0.0334328785
             -0.0080655826         0.1229214513        -0.0662549113         0.0624978419
             -0.0264597965         0.0096121339        -0.0137524997         0.0066418552
   16         0.0027334529        -0.0456464541         0.0000885476         0.0344845519
             -0.0221091178        -0.1086032464         0.1723095101         0.0347070613
             -0.0312258463        -0.0134987682         0.0260738025        -0.0178457327
   17        -0.0020321337         0.1331683056        -0.1902839463         0.0541440699
              0.0037533552         0.0261026491         0.0334201660         0.0499776004
             -0.0206641076        -0.0123582633        -0.0065824172        -0.0378989566
   18         0.0028141115         0.0083160198        -0.0680369504         0.0379923231
             -0.0028926482         0.0079937146        -0.0577908456        -0.0691522361
              0.0075581036        -0.0023156664        -0.0073375926        -0.0245789594
   19        -0.0016087765        -0.0129427330        -0.0084742402         0.0192034164
              0.0025904491         0.0477335870        -0.1645041124        -0.0596051270
              0.0085314867        -0.0120741030         0.0117876816         0.0032362671
   20         0.0067405301         0.0612012045        -0.1848177646         0.0758098522
